draw_no,draw_date_raw,n1,n2,n3,n4,n5
1,10.03.2019,1,7,11,18,34
2,11.03.2019,7,10,19,24,32
3,12.03.2019,11,16,17,29,32
4,13.03.2019,4,10,16,21,35
5,14.03.2019,1,5,9,26,32
6,15.03.2019,9,10,12,25,27
7,16.03.2019,2,5,16,18,19
8,17.03.2019,5,9,15,21,36
9,18.03.2019,1,18,29,33,36
10,19.03.2019,7,9,11,19,26
11,20.03.2019,2,16,19,29,33
12,21.03.2019,2,7,10,14,23
13,22.03.2019,9,12,17,33,35
14,23.03.2019,3,7,10,13,17
15,24.03.2019,1,21,24,28,29
16,25.03.2019,10,11,12,19,23
17,26.03.2019,2,9,13,30,32
18,27.03.2019,4,5,10,12,25
19,28.03.2019,7,20,30,31,34
20,29.03.2019,1,5,6,27,31
21,30.03.2019,16,17,24,25,30
22,31.03.2019,1,15,23,32,34
23,01.04.2019,3,10,23,25,36
24,02.04.2019,5,21,22,26,32
25,03.04.2019,8,14,16,33,34
26,04.04.2019,1,3,10,16,36
27,05.04.2019,36,35,27,15,13
28,06.04.2019,17,24,36,25,4
29,07.04.2019,20,35,23,6,34
30,08.04.2019,15,13,11,19,31
31,09.04.2019,16,31,6,24,30
32,10.04.2019,24,5,10,15,29
33,11.04.2019,1,29,14,19,7
34,12.04.2019,4,8,19,36,34
35,13.04.2019,30,5,34,33,18
36,14.04.2019,3,26,24,17,23
37,15.04.2019,19,5,28,33,4
38,16.04.2019,17,2,27,7,24
39,17.04.2019,32,27,8,34,23
40,18.04.2019,10,22,12,14,20
41,19.04.2019,19,3,5,15,24
42,20.04.2019,36,3,24,30,6
43,21.04.2019,9,29,7,2,1
44,22.04.2019,20,9,16,21,30
45,23.04.2019,2,35,36,11,8
46,24.04.2019,19,24,12,18,8
47,25.04.2019,28,19,4,14,33
48,26.04.2019,33,28,23,1,34
49,27.04.2019,21,29,18,28,13
50,28.04.2019,18,26,30,34,32
51,29.04.2019,5,15,36,16,25
52,30.04.2019,5,28,25,20,3
53,01.05.2019,4,33,29,2,6
54,02.05.2019,16,14,24,8,5
55,03.05.2019,8,35,24,27,5
56,04.05.2019,26,17,11,15,25
57,05.05.2019,29,34,5,32,26
58,06.05.2019,29,32,25,16,14
59,07.05.2019,22,25,3,11,12
60,08.05.2019,6,22,21,7,15
61,09.05.2019,19,34,13,18,8
62,10.05.2019,19,5,9,26,31
63,11.05.2019,36,7,6,28,11
64,12.05.2019,36,33,6,1,17
65,13.05.2019,8,16,28,24,32
66,14.05.2019,6,20,22,4,25
67,15.05.2019,7,6,32,17,13
68,16.05.2019,34,18,33,14,5
69,17.05.2019,26,20,10,29,15
70,18.05.2019,21,33,31,7,15
71,19.05.2019,12,33,21,1,34
72,20.05.2019,22,28,31,25,11
73,21.05.2019,26,34,2,12,28
74,22.05.2019,25,14,15,11,6
75,23.05.2019,1,17,36,29,16
76,24.05.2019,31,11,20,2,9
77,25.05.2019,6,10,34,21,31
78,26.05.2019,15,30,9,27,16
79,27.05.2019,5,17,21,19,2
80,28.05.2019,13,15,14,9,25
81,29.05.2019,19,28,20,32,33
82,30.05.2019,11,23,5,6,30
83,31.05.2019,35,25,2,4,36
84,01.06.2019,26,14,12,34,19
85,02.06.2019,24,3,25,18,16
86,03.06.2019,6,3,22,10,23
87,04.06.2019,16,35,33,29,22
88,05.06.2019,20,6,28,36,9
89,06.06.2019,36,15,17,35,30
90,07.06.2019,6,15,24,28,23
91,08.06.2019,28,36,18,5,31
92,09.06.2019,34,32,35,13,22
93,10.06.2019,22,25,7,35,28
94,11.06.2019,13,4,30,14,18
95,12.06.2019,33,20,34,17,6
96,13.06.2019,34,27,3,18,19
97,14.06.2019,32,1,2,18,4
98,15.06.2019,28,33,15,21,13
99,16.06.2019,8,33,20,29,14
100,17.06.2019,17,9,8,20,28
101,18.06.2019,3,25,10,12,32
102,19.06.2019,30,8,17,4,18
103,20.06.2019,28,19,23,33,26
104,21.06.2019,27,26,14,7,35
105,22.06.2019,25,35,33,11,2
106,23.06.2019,15,7,14,24,23
107,24.06.2019,4,19,30,7,23
108,25.06.2019,18,1,4,3,16
109,26.06.2019,26,33,15,36,32
110,27.06.2019,6,31,4,25,36
111,28.06.2019,9,10,21,8,36
112,29.06.2019,5,27,15,1,9
113,30.06.2019,27,4,17,10,21
114,01.07.2019,13,33,2,26,10
115,02.07.2019,13,14,8,28,35
116,03.07.2019,24,9,7,1,26
117,04.07.2019,1,5,3,35,18
118,05.07.2019,27,2,24,33,20
119,06.07.2019,24,2,16,11,12
120,07.07.2019,2,6,13,25,9
121,08.07.2019,13,4,31,20,8
122,09.07.2019,22,15,27,31,24
123,10.07.2019,23,9,27,7,26
124,11.07.2019,25,10,3,36,35
125,12.07.2019,21,24,8,6,19
126,13.07.2019,3,9,32,31,2
127,14.07.2019,33,26,11,23,27
128,15.07.2019,22,20,16,30,8
129,16.07.2019,18,26,8,25,11
130,17.07.2019,35,19,29,4,32
131,18.07.2019,29,4,20,28,36
132,19.07.2019,10,28,31,11,6
133,20.07.2019,9,13,22,35,31
134,21.07.2019,20,9,29,35,14
135,22.07.2019,6,24,28,9,15
136,23.07.2019,2,34,17,6,26
137,24.07.2019,28,18,5,29,14
138,25.07.2019,16,5,2,21,13
139,26.07.2019,19,36,13,27,35
140,27.07.2019,31,18,3,35,19
141,28.07.2019,3,2,12,35,10
142,29.07.2019,33,17,15,14,6
143,30.07.2019,1,12,7,25,13
144,31.07.2019,13,11,5,19,35
145,01.08.2019,33,12,36,21,25
146,02.08.2019,15,32,29,3,21
147,03.08.2019,13,34,27,14,29
148,04.08.2019,3,35,30,8,21
149,05.08.2019,36,15,23,10,20
150,06.08.2019,15,28,24,10,13
151,07.08.2019,7,26,16,9,15
152,08.08.2019,21,29,6,7,3
153,09.08.2019,14,16,15,27,17
154,10.08.2019,28,13,3,32,22
155,11.08.2019,26,5,14,20,34
156,12.08.2019,17,15,30,23,6
157,13.08.2019,12,33,2,28,26
158,14.08.2019,21,28,18,31,7
159,15.08.2019,32,36,23,9,2
160,16.08.2019,34,4,21,19,24
161,17.08.2019,5,2,16,8,26
162,18.08.2019,15,29,6,16,2
163,19.08.2019,11,2,20,9,18
164,20.08.2019,35,1,2,31,22
165,21.08.2019,26,13,32,21,6
166,22.08.2019,23,7,18,32,29
167,23.08.2019,29,23,20,7,35
168,24.08.2019,26,27,23,16,33
169,25.08.2019,12,17,18,15,16
170,26.08.2019,17,28,29,27,36
171,27.08.2019,12,29,2,27,5
172,28.08.2019,31,26,14,20,22
173,29.08.2019,13,9,2,34,5
174,30.08.2019,17,24,26,36,33
175,31.08.2019,29,8,6,22,13
176,01.09.2019,29,2,3,16,36
177,02.09.2019,24,33,14,26,17
178,03.09.2019,30,1,18,10,4
179,04.09.2019,24,5,20,36,23
180,05.09.2019,12,22,9,29,1
181,06.09.2019,10,6,27,25,26
182,07.09.2019,14,4,29,2,25
183,08.09.2019,12,10,19,27,15
184,09.09.2019,3,19,23,12,10
185,10.09.2019,3,1,11,33,15
186,11.09.2019,1,32,16,21,26
187,12.09.2019,24,20,6,4,29
188,13.09.2019,5,25,30,33,29
189,14.09.2019,8,11,15,35,14
190,15.09.2019,27,2,3,9,12
191,16.09.2019,12,23,21,11,27
192,17.09.2019,20,12,34,36,27
193,18.09.2019,12,15,25,23,10
194,19.09.2019,10,15,12,23,16
195,20.09.2019,23,7,31,34,26
